Section,Date,Result,Measure_Number,Measure_Title,Senator,Party,State,Vote
Vote,,,,,Heitkamp,D,ND,Yea
Vote,,,,,Heller,R,NV,Nay
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Nay
Vote,,,,,Inhofe,R,OK,Nay
Vote,,,,,Isakson,R,GA,Nay
Vote,,,,,Johnson,R,WI,Nay
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Nay
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,McCain,R,AZ,Nay
Vote,,,,,McCaskill,D,MO,Yea
Vote,,,,,McConnell,R,KY,Nay
Vote,,,,,Menendez,D,NJ,Not Voting
Vote,,,,,Merkley,D,OR,Yea
Vote,,,,,Moran,R,KS,Nay
Vote,,,,,Murkowski,R,AK,Nay
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Nelson,D,FL,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Perdue,R,GA,Nay
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Nay
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Nay
Vote,,,,,Roberts,R,KS,Nay
Vote,,,,,Rounds,R,SD,Nay
Vote,,,,,Rubio,R,FL,Nay
Vote,,,,,Sanders,I,VT,Yea
Vote,,,,,Sasse,R,NE,Nay
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,SC,Nay
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Nay
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Strange,R,AL,Nay
Vote,,,,,Sullivan,R,AK,Nay
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Nay
Vote,,,,,Tillis,R,NC,Nay
Vote,,,,,Toomey,R,PA,Nay
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Yea
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Nay
Vote,,,,,Wyden,D,OR,Yea
Vote,,,,,Young,R,IN,Nay
Metadata,"October 18, 2017, 03:02 PM",Amendment Agreed to,S.Amdt. 1144,To establish a deficit-neutral reserve fund relating to protecting Medicare and Medicaid,,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Not Voting
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Cochran,R,MS,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Corker,R,TN,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Donnelly,D,IN,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Flake,R,AZ,Yea
Vote,,,,,Franken,D,MN,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hatch,R,UT,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Heitkamp,D,ND,Yea
Vote,,,,,Heller,R,NV,Yea
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Isakson,R,GA,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McCain,R,AZ,Yea
Vote,,,,,McCaskill,D,MO,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Not Voting
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Nelson,D,FL,Yea
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Strange,R,AL,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Yea
Vote,,,,,Young,R,IN,Yea
Metadata,"October 17, 2017, 11:25 AM",Motion to Proceed Agreed to,QUESTION,"On the Motion to Proceed (Motion to Proceed to H. Con. Res. 71 ) Vote Number: 219 Vote Date: October 17, 2017, 11:25 AM Required For Majority: 1/2 Vote Result: Motion to Proceed Agreed to",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Nay
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Nay
Vote,,,,,Blumenthal,D,CT,Nay
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Nay
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Nay
Vote,,,,,Carper,D,DE,Nay
Vote,,,,,Casey,D,PA,Nay
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Cochran,R,MS,Not Voting
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Nay
Vote,,,,,Corker,R,TN,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Nay
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Donnelly,D,IN,Nay
Vote,,,,,Duckworth,D,IL,Nay
Vote,,,,,Durbin,D,IL,Nay
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Nay
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Flake,R,AZ,Yea
Vote,,,,,Franken,D,MN,Nay
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Nay
Vote,,,,,Hatch,R,UT,Yea
Vote,,,,,Heinrich,D,NM,Nay
Vote,,,,,Heitkamp,D,ND,Nay
Vote,,,,,Heller,R,NV,Yea
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Isakson,R,GA,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Nay
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Nay
Vote,,,,,Klobuchar,D,MN,Nay
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Nay
Vote,,,,,Lee,R,UT,Yea
Vote,,,,,Manchin,D,WV,Nay
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McCain,R,AZ,Yea
Vote,,,,,McCaskill,D,MO,Nay
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Not Voting
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Nay
Vote,,,,,Murray,D,WA,Nay
Vote,,,,,Nelson,D,FL,Nay
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Nay
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Nay
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schumer,D,NY,Nay
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Nay
Vote,,,,,Shelby,R,AL,Not Voting
Vote,,,,,Stabenow,D,MI,Nay
Vote,,,,,Strange,R,AL,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Nay
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Nay
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Nay
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Nay
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 17, 2017, 10:41 AM",Nomination Confirmed,QUESTION,"On the Nomination (Confirmation David Joel Trachtenberg, of Virginia, to be a Principal Deputy Under Secretary of Defense ) Vote Number: 218 Vote Date: October 17, 2017, 10:41 AM Required For Majority: 1/2 Vote Result: Nomination Confirmed Nomination Number: PN362 Nomination Description: David Joel Trachtenberg, of Virginia, to be a Principal Deputy Under Secretary of Defense",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Nay
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Nay
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Cochran,R,MS,Not Voting
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Corker,R,TN,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Donnelly,D,IN,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Nay
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Flake,R,AZ,Yea
Vote,,,,,Franken,D,MN,Nay
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hatch,R,UT,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Heitkamp,D,ND,Yea
Vote,,,,,Heller,R,NV,Yea
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Isakson,R,GA,Not Voting
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Nay
Vote,,,,,Lee,R,UT,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McCain,R,AZ,Yea
Vote,,,,,McCaskill,D,MO,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Not Voting
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Nelson,D,FL,Yea
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Not Voting
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Strange,R,AL,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 16, 2017, 05:30 PM",Nomination Confirmed,QUESTION,"On the Nomination (Confirmation Callista L. Gingrich, of Virginia, to be Ambassador of the U.S. to the Holy See ) Vote Number: 217 Vote Date: October 16, 2017, 05:30 PM Required For Majority: 1/2 Vote Result: Nomination Confirmed Nomination Number: PN523 Nomination Description: Callista L. Gingrich, of Virginia, to be Ambassador to the Holy See",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blumenthal,D,CT,Nay
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Cochran,R,MS,Not Voting
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Corker,R,TN,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Donnelly,D,IN,Yea
Vote,,,,,Duckworth,D,IL,Nay
Vote,,,,,Durbin,D,IL,Nay
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Flake,R,AZ,Yea
Vote,,,,,Franken,D,MN,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Not Voting
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Nay
Vote,,,,,Hatch,R,UT,Yea
Vote,,,,,Heinrich,D,NM,Nay
Vote,,,,,Heitkamp,D,ND,Yea
Vote,,,,,Heller,R,NV,Yea
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Isakson,R,GA,Not Voting
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Nay
Vote,,,,,Lee,R,UT,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McCain,R,AZ,Not Voting
Vote,,,,,McCaskill,D,MO,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Not Voting
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Not Voting
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Nelson,D,FL,Nay
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Nay
Vote,,,,,Portman,R,OH,Not Voting
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Stabenow,D,MI,Nay
Vote,,,,,Strange,R,AL,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Nay
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Nay
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 5, 2017, 01:42 PM",Cloture Motion Agreed to,QUESTION,"On the Cloture Motion (Motion to Invoke Cloture Re: Callista L. Gingrich to be Ambassador of the United States of America to the Holy See ) Vote Number: 216 Vote Date: October 5, 2017, 01:42 PM Required For Majority: 1/2 Vote Result: Cloture Motion Agreed to Nomination Number: PN523 Nomination Description: Callista L. Gingrich, of Virginia, to be Ambassador to the Holy See",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blumenthal,D,CT,Nay
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Cochran,R,MS,Not Voting
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Corker,R,TN,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Not Voting
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Donnelly,D,IN,Yea
Vote,,,,,Duckworth,D,IL,Nay
Vote,,,,,Durbin,D,IL,Nay
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Flake,R,AZ,Yea
Vote,,,,,Franken,D,MN,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Nay
Vote,,,,,Hatch,R,UT,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Heitkamp,D,ND,Yea
Vote,,,,,Heller,R,NV,Not Voting
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Isakson,R,GA,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McCain,R,AZ,Not Voting
Vote,,,,,McCaskill,D,MO,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Nelson,D,FL,Not Voting
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Nay
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Stabenow,D,MI,Nay
Vote,,,,,Strange,R,AL,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Nay
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Nay
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 5, 2017, 11:09 AM",Nomination Confirmed,QUESTION,"On the Nomination (Confirmation Lee Francis Cissna, of Maryland, to be Director of U.S. Citizenship and Immigration Services, DHS ) Vote Number: 215 Vote Date: October 5, 2017, 11:09 AM Required For Majority: 1/2 Vote Result: Nomination Confirmed Nomination Number: PN352 Nomination Description: Lee Francis Cissna, of Maryland, to be Director of United States Citizenship and Immigration Services, Department of Homeland Security",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Nay
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Nay
Vote,,,,,Blumenthal,D,CT,Nay
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Nay
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Nay
Vote,,,,,Carper,D,DE,Nay
Vote,,,,,Casey,D,PA,Nay
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Cochran,R,MS,Not Voting
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Nay
Vote,,,,,Corker,R,TN,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Not Voting
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Donnelly,D,IN,Yea
